Sport_Name,Cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Basketball,1,-4.898276927149554,1.8125091058256428,1.4285636536738207,0.20775040721660826,-0.45812044886012543,0.19608156270386848,-0.007009707195214873,-0.6216410635074945,1.0047254316083865,0.20201861990335465
Soccer,1,-3.8570843994927912,1.2861514161291594,-0.8516194487562767,-0.8941719683676251,-1.3166748366737981,-0.21315914039847816,0.3577639723552715,0.42242255603517254,-0.08018442518349948,-0.547124764325771
,0,3.0854857924073085,0.12006410551748174,0.4227213537612355,0.0068342391859910956,0.161626910871678,-0.059061001872035154,-0.9239652672770512,0.306334624889445,0.05363035733931436,1.0521931436880065
Soccer,0,1.6577911932145106,1.811494754374988,-0.588304361379708,1.1342947142305586,1.4844663898478438,0.6020089256864247,-1.0735725119754262,2.3805356252393124,-0.6926203338341749,-1.0331285539823136
Volleyball,2,0.6876755484536385,0.7194846663462252,0.4497948235232575,0.767729104754859,0.01802473459439246,2.6965446708899914,0.2810082103941278,-0.9676784192164137,0.16610436602828269,-0.4087809855325242
Tennis,1,-3.4758028807728834,0.7186840840912863,-0.09218583567937054,-0.6691245819501038,-1.437316455228655,0.39236367022146285,0.11470415300280826,-0.5805995461144388,-0.13229097442086432,0.09896131115549868
Baseball,1,-3.6010021712558475,0.03895667704826936,-0.010647127063954811,-0.43555171258895675,-0.8984884092708411,0.8858830692755324,-0.1962636705722973,0.1036274368768158,-0.5288390089435467,-0.004484204978974891
Tennis,0,1.7713303875966044,1.8299398225671752,1.0505546174010274,-0.7278168791892989,-0.4110577827668662,1.5143681349366642,1.15526434198817,0.23565064623266516,0.40477621331196706,-1.728366145586195
,2,0.8351602392640675,1.241814825756812,-1.0791664986552065,-2.413262826233656,-0.960351286120432,0.6901191037744752,-0.5776234056637342,-0.03903213265072768,0.3798430725634962,-0.09689830847889286
Soccer,2,-0.890883172442816,-2.172884447775828,-2.017313569168292,-0.7530720584447559,-0.7382581937410376,0.026490051363732822,2.0659715110379286,-0.03904768244911399,0.4549127136995894,-0.9928294400402736
Swimming,1,-2.8960916841188387,0.07237724029382209,2.4572596251597973,0.18903535890607168,-0.5681047056112563,0.9292015625205103,-1.149617919807251,0.6913661051369789,-0.6389935764964852,-0.6742192284390018
Marching Band,0,4.64907316642414,0.3345821740218827,-1.1801272074649383,-0.09369722558705622,0.6155978074930206,0.5207506061472654,-0.4544005502564442,-2.5539874187958773,0.20146140665881934,-1.10420254099938
,2,2.1752653841605487,-3.333512471738242,0.44485848164188424,-0.41781603950652607,0.272894829944715,-1.172955549064165,1.040067494650053,-0.5929779689589282,-0.1342837108477689,2.025993037733732
Tennis,2,-0.3126976627771039,-0.9729931825181595,-0.8695038907415036,-0.8353026525127126,-1.0376341870260164,0.9676226099439562,1.2983670132268286,-0.042450026148863396,-0.4977409651085363,-0.15503526461373335
Cross country,1,-1.9928829492082547,0.5334910069725196,-0.1697685366308773,-1.2200553663495821,-0.6026315622112578,0.6077547457389056,0.22640911371965675,-0.9082187971828128,-1.2430841415707032,-0.022212096685956032
Soccer,1,-3.3861720487858826,1.3687376272056855,-0.31136712767660923,-0.8596946876186695,0.4014200254979334,-0.3356573481401133,0.4586516178407429,-0.8918946947165814,-1.087057742746529,-0.6908205808104999
,2,0.7886157135109848,0.009448229511259143,1.507686610687291,-0.4877419297404247,-0.12597692127041363,-0.7935140588780811,0.20844371718746804,-1.6115775172899336,0.4148332024164559,1.7943047459694599
Soccer,2,-1.9069863328662213,-2.3101165223683426,0.32511001503344655,0.5418063415896095,-0.9462381649647214,1.9197606459964403,0.9410401982181258,0.18962285982425547,-0.13645499356785026,0.47548379342453584
,2,-1.2220523596946729,-2.2665814450587027,0.28743964549509426,0.100917002918754,-0.6948029624485279,0.4003513396295291,1.48327421556631,0.07091230789828111,0.14509568177891738,0.10303592799505348
,2,-1.2341372215835973,-0.8356475243552707,-1.6406739995907522,2.076380235215903,0.4812387017773713,-0.4973125732109727,0.2663840317605135,0.13355102346102313,-1.4599287722322964,0.6272191939370022
Hockey,1,-3.6990539103311186,-0.0890596970114586,-2.0045698380210646,2.9203762711211656,2.2755184646780178,-0.22585056676080775,-0.18655468911093726,-0.9388814583621953,-0.24990366609408232,-0.17361594649296822
Soccer,2,-0.6797489741063248,0.6156546142030161,-0.4423882143465655,-1.2986828397095131,-2.0234165623036966,-1.224524331696093,-2.084233099398681,0.09777395940665928,1.7422392111419662,0.7203938708534022
,2,-0.999303899355979,-2.4552151104249873,1.029909736159482,0.4902368849770413,-0.5927187913549758,2.2428723454144186,-0.12006664498294317,-0.07519016765983214,0.523459510529397,0.5750955091001414
Football,2,0.625171275813514,1.547650140131267,-2.967502079039191,3.008493848935224,0.6465260577248187,0.28172993505942634,-0.8911291535609385,0.100004296040518,-0.24114438078413472,-0.417017382669076
,2,1.2900146142490225,-1.017097652253512,-0.7408341618368091,-0.7812356035376684,-1.1474626317905214,1.496312360338462,-0.7791639064445129,0.09545967812886609,0.8328581826299319,-0.07405266514154014
Cross Country,2,1.209095223274616,-0.49377899070464476,1.450861544290438,-0.7097990948069585,0.7274181262723516,-3.160648104118203,1.3720491110539295,0.12205083184012663,0.3878463555678236,0.21500861417071843
NaN,2,-0.018484079583003868,0.2085355051032461,-0.2332347373398057,-1.327137912972841,1.6238736442244885,-0.1982785919783748,0.42187382865593087,0.7271058672554581,-0.9085636775969499,0.7739258975533785
Track,0,2.8455134758088922,0.2771056141277206,0.05245804859651319,-1.7338397580593692,-1.047231019168629,-0.921006957592543,0.6083585126674488,-2.008249984151427,0.7012496814345717,-0.12054489590160593
Marching Band,2,-1.0826505438754253,-1.196282269209735,-0.2560951710578644,-0.7274543726360768,-0.9292297134186497,0.7203147248756238,1.270283577142928,0.7787434681657472,0.115429898792147,-1.0791221441659442
Soccer,2,1.0648840297400255,-0.48560232210975623,1.7267312958905188,-0.31234108891104845,-0.766541149439774,-0.6138229004846636,0.17143079260874655,0.7216863509885666,-1.4292352028181732,-1.0227659705356065
,2,-1.3733743489500443,-2.890473420559486,1.1030104173233655,0.2593808841809689,-1.2162100026219225,1.2813028496312424,-0.48423057215810056,0.589483725643398,-0.33611510298773345,0.04436296674416456
,1,-1.8988764056030385,0.12378713319775336,1.6390968674870285,0.29540105233251973,0.35225589789094924,-1.678653236113711,-0.3121221577778484,-0.4212894530418428,0.6957334639412646,1.2269727888146165
Tennis,2,-0.11643059832596997,0.6203267772871884,-3.2570780241325306,-0.5703574033882911,-0.12003719041598988,0.6038135983469154,0.3000668190967735,-1.1021819427426531,0.8987390898813769,0.1125845537304259
,2,2.2126954690044482,-3.7148622253913333,0.8550291137116997,-0.021442026467233814,0.5810505411666818,1.4173185795787544,-0.14131760028608648,-0.033068582027428156,-0.3095951302582853,-0.487467756702067
,0,1.3779022473296791,1.7220103875100299,-1.4287241691257264,-1.806099347777195,0.4681618204874203,-0.892915836112508,0.48073300397399105,-0.6137166321861232,-0.13587246920426424,-0.31834870591589526
Soccer,1,-2.7148697880198784,0.9390163425676895,0.6520186168302434,-0.5520185480041003,0.032399802600971715,-0.8791054259482436,-0.41438953280346374,-0.6769780696226299,0.06133705378169803,0.33326599088424136
,0,1.8292473187089944,2.7117646882930675,0.1195600598327175,-2.179712763345777,-0.9143468381897225,0.43767738127501166,-1.5434669053953194,0.31989381017431917,-0.72423520918299,0.2973370041122589
,2,-0.3640981194652563,1.7196547404931843,0.9437712556965828,-1.2597118508787637,-0.8431272693724328,0.2823233231465537,-0.2589258221600864,-0.10447999202761683,-0.636314130476152,-1.1085751605537923
,2,-0.20824440395698948,-0.6471431614535055,-0.8071239010616045,-1.2135304345027815,-0.5549377272977526,-1.2361734104324267,-1.6756350315289192,0.6040830181670602,-0.6055984518435458,-0.5054965253314931
NaN,1,-2.8954396640938516,-0.7405759250345663,0.5571710887113792,-0.15879246000833241,0.5271221033070149,-1.237636690041556,0.723789607598964,-0.5254507069025053,-1.1617282694169175,0.1790347199518355
Cross-country,2,-1.204362365278257,-1.1043019858686784,-0.25511870950893156,-1.1782930178669035,-0.04834057651248427,0.2234548063706901,-2.7043795924703673,0.11364058776226323,-0.5569364578038526,-1.4155236784824523
,2,-0.20943013669279642,0.5788773469755012,0.09519562438018848,-1.0484397129957712,0.1122605315764572,0.6954468385349365,-0.47074649032920135,2.4796317238746997,0.14511007000351892,0.9089007373327953
Football,2,-1.839762469567259,-1.7465986893588856,-1.9699002175085287,-1.1233273938515274,-1.520405831562911,0.5721795183033094,-0.3908660490200259,-0.7886009187469296,0.3121340255364058,0.8426067531929599
Golf,2,0.687271568691346,-1.185612549738253,-0.46982848203186667,-1.3063859661036126,1.266385430665797,-0.7775374995419471,-0.028670821559671267,-2.3062369195185717,1.5614033799940208,-0.2514919392481501
Twirling,0,3.376725344494086,0.16353122685553012,0.4041076869296458,-1.5501074554970187,-1.915972152912509,-0.4089398078626381,1.5899206328618871,-0.3890403130670418,-0.32782861061263774,0.06240040720239078
Wrestling,1,-2.9159824381720654,-0.47187687330341666,0.14922994726950786,0.07149540409128922,0.06525290517495722,-2.0566914135043333,2.0632556110131532,0.6641018389966535,0.024010266751992103,1.2658698322252866
Tennis,2,-0.9767202086526307,-0.019534448516696397,-0.33742302644704325,1.6103433450101876,-1.5165124270221189,-0.20249656784418293,-0.31697246012060865,0.0616822322376786,0.3390379953019107,-0.1879696838261624
Soccer,2,1.7047470160353688,-0.9678575076211031,-2.5410647958550308,1.5299704236241403,-0.29526906069035463,-0.4220625695009184,-0.7661244290279831,-2.3923993262177117,-0.5587900346184318,0.3403653330348219
,2,-1.2945444933442374,-1.4109914545901066,1.0440678733043152,0.44643483401151507,0.8646131891395957,-1.145581117412841,1.5359733327853677,0.12121454185980507,0.2878143235794047,-0.6177185142658213
Swimming,0,2.0051452066810316,1.6469504958173884,3.3809343322108023,-0.12961970282677113,0.17179081560481083,3.680112001292235,1.834199634326585,-0.6449439081229903,1.6620051421882645,-0.01694821093401835
Basketball,2,-0.4075392282451082,0.5518362199570934,0.7202279023138733,-0.09044469212035723,0.1056712810368905,0.9141976751805106,1.0445596137157818,-1.483281015375786,2.1321801143759567,0.6909937106828997
,2,-1.6158728261045254,-1.917867604795491,0.09185982134046876,0.3764144026932455,0.3488096103796768,-1.1838327516702247,-0.07606779869964368,0.6807026028610115,0.049078792931315104,0.6060153245781381
Soccer,2,1.9818314095593703,-3.4620292923128044,-0.32983705460157664,-0.13967563817368525,0.48031572152293756,0.7998695771338022,0.5731836478980845,0.29794702899936143,0.20772014525338595,-0.7262693931738524
Soccer,1,-5.116002549357955,2.4717008538041436,1.1303373050905292,0.005489299493264768,-0.024632090829603232,-1.1476506176408297,1.5680858573536922,-0.39204524866175344,1.47378634071856,1.3278215166791423
Cheerleader,0,3.2924466633522727,0.38893233200328103,3.2289990451706063,-0.6891991679567905,-0.46120016768688554,1.1310782621182933,1.371870448483464,-1.0060603085204727,-0.842766509621457,-0.8616605978987667
Soccer,1,-3.0077786972253766,0.8737009056179255,-0.9085980011220834,-0.778866232409845,0.23809116985914078,-1.3972003767837637,-2.297186383628607,1.2821057764850672,-0.4561939145018569,-1.4606942895966584
Horseback Riding,2,0.6445745925113407,2.338480614517398,-1.9520568735301542,-0.3085009501411713,0.029448981444419133,0.26627752299897234,2.2052965024249103,1.545563918847712,0.43654717348682226,-0.8400478438758369
Volleyball,0,2.420420492072883,-1.0765398751581692,-0.966996962379188,-1.6681028000788576,-1.4526507470387198,-0.6848665894409984,-0.27282892411490733,0.19534475910107588,-1.1163907038195948,-0.11494382441953284
Track,2,-1.1112335458254816,-2.391446509040483,0.3346298346376296,0.06823760293707684,0.028470529945999138,2.5579743606713365,0.6123020656483847,-0.24842639879445128,-0.12982644019136258,0.38199748665988476
Basketball,1,-6.092964546157576,3.0895193144695816,0.7847344143636266,-0.7442445681344689,-0.5322315613537303,0.9159644380474125,1.7763905696074749,-2.520841401581149,0.7199364467669916,0.14756437828185764
Soccer,2,-1.354993023550759,-0.7008392096544938,-0.11786057555158136,0.8329098608208686,-0.07788141938173915,-0.1660717626792678,-0.44364655924648727,0.7494772773262571,-0.749934993440369,0.15586476949945224
,2,-0.7048648416707919,-1.1668413617507298,0.03769568394187716,-0.2835181007277318,-0.35511368084103656,-0.6025203418248908,0.41592208100379024,0.0775150057092214,-0.7355634726964252,-0.4223750551398919
Girls Cross Country,0,2.7886161863008203,1.906957303034723,-1.3178527451016822,-2.884537388635706,0.7095698482490674,0.0972347882181788,1.4961463113217555,2.0509476789226446,-0.7321396136375697,1.1753901007332812
Track and field,0,3.1049005188512773,-0.7368717337771634,-0.22437447310439665,0.36802866146669927,1.4317591278196256,-0.08787945345714271,-0.16697529987897528,1.776207465762774,-0.5101162309327637,2.7914728052336413
Football,1,-3.129544609001946,-0.22992021975603585,0.7211108787688201,0.147065786273233,-0.24201268050151828,-0.6136780133478963,-0.5892474595227053,0.23114519123322544,-0.1760815950554928,0.4335675720814667
Football,2,-0.27638430304212797,-0.9696949879515309,-2.1047579020929676,-0.06652375625793458,-0.4280791755705665,-1.5600082790579979,-0.8806275499217205,-2.227890853232058,0.3375619527062793,-0.35691806809794324
Baseball,2,-1.4095138102641456,-0.8209148985886001,0.8225745080449394,1.2947986742386355,0.4253476453107147,0.48269258213584176,0.3489422316807647,0.4611616985673504,-0.18614719122034964,-0.018406731075546166
Soccer,1,-5.4805463525175195,0.7278764454955315,1.0368156787975598,0.22228233830382807,-0.8617185351535358,0.9467977538351006,-0.8564226082603076,-0.7636103002852652,-0.7059300139118234,-0.45714981331179727
Gymnastics,0,7.451892716077273,2.595245727223564,-1.228711555623206,2.681345576261327,-1.9712944766760518,-1.6484825501050742,1.3748553854138656,-0.3885582690222675,0.4397845248684276,0.37433898468066606
Marching Band,2,1.0113933911562556,-1.9943465097202469,1.2015132714754382,-0.6839045593765685,-0.409906272273268,-0.6629908784049068,-1.0098640036384514,1.3727089257921772,0.0015976917734330835,-0.5735851238682815
Field Hockey,2,-0.6195223130071793,-1.8479780913294732,1.6649651379313566,0.27175792874069515,-0.367037492564609,-0.6641295966866686,-1.9340261355325654,0.5778121775332374,0.19533529655356863,0.34528939148345333
,2,0.40347299850845036,-2.462731253048445,0.7888374846103928,0.7071017552267583,0.4755983735990978,0.008943735390401993,1.0362556853732405,-0.4262978796801708,-0.1923479131351911,-0.2242118852455068
Soccer,1,-3.2134338667186784,0.3861041626632906,0.12852799969203862,-0.20124933357721228,-0.977473917011492,-0.46214235413787375,-1.9865930256359032,1.4719033954335488,0.29283019171973995,-0.31762299696127
Volleyball,0,1.2073817014701376,1.4241385222847953,-2.926306791854849,2.050615124649573,-1.2468335209987518,1.585116251574467,-1.7367695986467593,-0.14208312879054316,-1.9483265047231317,0.7927428792204342
Track and Field,2,0.024204591360599267,0.29597458653464237,-1.3151780388738081,3.56974466517949,-3.412955104066843,-0.4821181914630645,-2.7825305663849105,-0.4314959221727987,4.426906981635328,-1.018934839270902
Football,2,1.4931151123103967,1.1240737685759281,-0.15196607032552076,-0.43421023127062003,3.300384614988215,-0.15064349663943785,2.348873790366117,-0.09169634414733159,4.471967161540553,-0.8412660555533366
Football,2,1.6214751823774898,-0.3687664201206689,-0.23747281139535245,-1.4433003668881836,-2.1474861871761597,-0.6516662012421631,0.8841106596466429,-1.1025683555991517,0.6864319421621595,-0.6762970365107384
,0,1.5533392502128704,1.1255578710949483,1.4966756884158205,0.6392656321361607,-0.4365441799430855,2.2453403239468797,0.09435014763710932,0.6857019293252117,-0.13644867179606338,0.7021378913442428
,2,0.023102454543535163,-1.1336867031283926,1.2525227137317225,0.10301752072678783,-0.408965708750991,0.5057582325506297,1.7415015215651468,0.12456514946639607,-0.08234661582425516,-1.9073628350645397
Cross Country,1,-4.935691503335611,1.1713665725719644,0.5464650794140549,0.6853183566816858,1.1282078740715906,-1.1708964781329005,0.6506024927834533,-0.0944331355573322,0.6919467781438122,-1.0570377095573642
Volleyball,2,-1.4421448952026596,-0.5863064356334359,-1.2214521860675378,-1.2079727846032702,-0.2815169336936016,0.4810524184249115,1.8644664463232592,0.5040508622704898,0.7245178550799652,1.1246944170862347
,2,1.5972121803437729,-1.0046433091002374,0.5332954115284917,-0.3583837140548155,-1.3310994071180833,-2.1856050757377727,-0.9261315996311447,-0.5112265313820241,0.9925758493448295,0.8421698768916989
Track,2,-1.7534885024019884,0.14816725964730296,-1.172307474464649,-1.5943555411240289,0.17340799523679337,0.215161064181785,0.7055193934248684,-0.8978684027078977,-1.8391213366489492,-0.5541864978345312
Track and field,2,-0.2784424680816157,-2.2980635756896195,0.2063238016639369,0.31514595522588146,-0.33243654298710845,0.5097786050555858,0.4766343953347751,0.8903782100548122,-0.12949448900697888,-0.22192572437937544
Soccer,1,-6.967337147778118,1.0191443334744652,1.606703446952914,1.0905507302885715,0.27191214518823564,0.2780616070936281,0.7576645443000911,-0.3800204799398278,0.6249006334286838,-0.10764405437122108
,2,-0.8747645397374321,0.6513960992095656,0.25811603058595767,-0.8964650577595984,-0.33550077632574116,-1.4909748683489323,-1.6795698881293055,-1.3626002349727864,-0.369072661658418,0.6633216693967976
,2,-0.5400278651328104,-3.6824934643516487,-0.3694310624753167,0.25920338883444044,-1.041076688652336,1.444283864561372,0.5352186534550555,0.3888643814351677,-0.10822329995823828,0.5958175624127523
Volleyball,2,-1.7239126452687934,-0.36768804993324217,-0.2888253084597438,-0.7173848286984954,-0.9576659419354129,-1.720044783068549,1.6670601954460016,0.25693257292266997,-0.3182846523384015,-0.14857052393214235
,0,3.7511768638213674,-0.1432295575956576,-0.4648580670708816,0.6838291116978517,-0.7888198132361305,0.9999609196243969,1.9539662629680183,1.4066705898055982,0.03706556254539411,0.46111881117191716
Basketball,1,-5.9956774969722115,-0.5841043173767179,-0.5154762169350156,0.7134845161100822,0.5268520895197739,-0.1567047747537768,0.15294646361867167,1.467655894237864,0.9365335473870459,-1.2190115894428781
Basketball,1,-5.984391947239104,0.839545969467939,0.8470201198247764,0.8326035229302196,-1.5221517372915203,-0.47318888390026914,0.7309400706346468,1.6202017791488668,0.9412495443558205,0.7385973360402528
,2,-0.29785886787233895,-1.6341581365724536,0.1685697156960984,-0.37233708689640693,-0.408670179640514,1.4654833554952051,0.6563617186598711,-0.35606493135305767,-0.7556474724061837,-0.82433206281025
Tennis,0,2.537150133205414,-1.36802805797498,-1.721892197385665,2.3549605504467146,-1.2797104621500395,0.08195871150206364,0.8316884192164485,1.3030106334594278,-1.171709397166554,0.8030683796240368
,1,-6.140430848995194,0.5473606029351967,1.4613404560050203,1.215639476624765,-4.450492034537977,0.9474204676077932,-1.9380655963458515,2.0074795037994573,3.3265565502064964,-1.8727573178469605
Field hockey,0,2.1658465697303964,0.034145744930526675,-2.362993605068593,0.8913951600108476,-0.4381187697968203,0.19822686736320874,-1.3951595201835922,-1.3558123894912129,-1.2975578862652495,-1.0105997631479828
,2,2.0880421501273676,-3.3264113243200204,1.4570253050559165,0.2567070430695285,0.5876343509134813,0.7583955304179449,-2.548393660967716,0.01226661943423303,1.185426137920906,1.6736085810121835
Volleyball,2,-0.9844831637922159,1.329092378686696,0.048935938049307716,-0.5217347586870064,-1.233463903804786,-0.9504031352781048,1.292757854737541,0.9099203923952718,0.4759963401515049,0.4736814561380099
,2,-1.365330210082015,-1.3698502397084809,-0.7380506028391586,0.048420441921065344,1.0624192700421533,-1.6503872860808577,-0.10488495818118136,0.2861109795688954,-0.020980995221738772,-0.46941945474096786
,2,-1.5309837399572133,-1.00617547514738,2.5340490815062178,0.3144485892332076,-1.3766438089831607,0.6497514678765794,0.8935115157578419,-0.08482070711868946,-1.5454826488548707,0.1612200586342872
,0,5.7027925473294845,2.0447789332015427,0.3295791281295681,0.4566515684075296,-0.8034969903372704,-1.1994892236999444,2.5205454454317437,-0.9180602337790031,2.3858959972509877,-0.6411985441262485
Volleyball,2,-1.7638704594475518,0.28093262750116016,-0.8373809670759417,-0.9273033725148768,0.9365106543874449,-0.34162776092474917,0.6433224071795862,0.23861509495319103,0.10588470954659088,-0.27943433618705715
Soccer,2,-2.3020214827310563,-2.4597739219172663,-0.5892378872411248,0.677155956357844,1.4506310033666363,-0.8317685072978831,-0.6543931346735361,1.0236063495044345,0.9620613739168307,0.024112473676546755
,2,1.702353572251783,-3.5889256553839526,1.3439534585876423,0.3983302159646284,2.108402469530858,-0.11845631783053882,-0.28765486400249385,-0.9463243122926527,0.6419286886567342,-0.42754125123899606
,2,-2.9196327247598637,-2.2404222584172246,-2.218957583294069,-0.5924132941971916,-0.6869442486897281,-1.0060941033299822,2.202020496095481,0.7673702604384122,-1.174948122619867,-0.2506455923224269
,0,2.019399289528797,0.31678621739204044,-2.403155029116198,-1.7806576114170514,0.22326091122582473,2.0837077156741644,-0.3473475062479242,1.2264649582532177,-2.3826922525315277,1.5891113421681753
Basketball,2,1.7482780360175134,-0.2641300542343547,0.030567642178975063,-1.3611630219921949,-1.050467693214691,-0.9257599823019245,1.9174787358531011,-0.02244921821124701,-0.30320432056562996,-1.3523223830760938
Football,0,4.55303544309538,3.251911788411519,-2.2336002162363466,1.2743089411188,0.6319748117487195,-0.8877450530302173,0.7070310612497482,1.5102027664585163,0.6937734009387656,-0.37287079636140974
Golf,0,2.9169117971965304,3.7519128411516625,0.14425261566686512,-1.2503001442046946,-1.4326050892545232,0.6349386606914199,0.7246827770392262,0.6057279459847037,-1.2561676331040479,0.7284551322063283
Cross country,0,2.329992889883242,1.9878400681041075,-2.5126068511326354,0.03574568292609509,-0.23948222647054943,1.4215834146323936,-0.5694580145918771,1.0852071818400266,-2.2006052733849684,-0.2917124494339781
Volleyball,2,-0.1133846826507518,-0.8290460269006203,0.5204506733965103,-0.009033058082988231,-0.26870720988579805,1.8329420679942583,0.6027443449728828,-0.4018137322149008,-0.3067250949203679,-1.4832133078025327
Soccer,2,0.9331581329444529,-0.31345021660795847,-0.29626172227952186,-0.7178876571644814,-4.571610616078472,-1.6748141679207196,-2.6253117741582326,2.167358531449064,1.8824685795261384,-3.293456878187889
Basketball,2,-1.8106428869801425,-1.4093023407178262,-0.37619416857066645,0.6365311866823634,0.736595401048156,-0.6608691917394366,1.5477409323647406,0.19536079621228683,1.3434583796953847,0.032151464120419526
Archery,1,-1.8744876878204917,3.722402643446708,0.4338306958756381,-1.233011223958994,-1.2282384223679117,-1.5552139060363595,0.20509951842480836,-0.6509304393747894,1.3801114742690912,0.26731260953270325
Soccer,2,1.4787327261294363,-1.932269567590706,1.900047743553857,0.7722041583495389,-3.0937948905594674,0.5414175799467411,-1.1259626830103024,1.1881947501511998,1.5206479142453673,-2.505300905725293
,2,-1.5495845822696823,0.5476897666053477,-3.1816810844939085,-0.28564129404483163,-1.2491761105809969,0.964310316888755,1.3086225626390324,-1.0103708953922972,-0.7871553535774134,-1.2941150825110999
Baseball,0,4.32202859485266,0.06968586049210744,-0.9358582910005792,1.7546949859530003,-0.1799007974465601,-0.23928629999917447,-0.9125595028331465,-1.8097197019091786,1.0221841828280724,4.129772440732963
,0,1.8514099751401507,0.6967740375197962,0.8637103547054553,2.0253284949919155,0.7493296345742546,-0.27612865788546864,1.4555676964369917,-0.07116402338807266,-0.05096950463446559,0.47564172124708654
Golf,2,-0.32555784664254095,0.003561241151166825,1.9659027574558887,0.995782574848913,3.7602586008439647,-1.508384346906327,-1.0544593783364207,-0.6286516191509138,-0.727429325485879,-1.5755095006698931
Volleyball,0,1.724800524750756,0.5016278568189912,6.384643901579195,1.2163270503887882,1.1727318431131017,2.2899230954130547,-0.5538353429478488,-1.7705026658661978,-0.2522757621784457,1.0701297132888108
Baseball,2,-0.8002496649528082,-1.4756611473168966,-1.1738078714041422,-0.8091268533277657,1.4270762700930286,-0.8772570156135341,-0.12443089950639678,-0.5592305150001734,0.05811180355499863,-1.1863603378739107
Football,0,3.7346631132254418,1.0620117472911015,0.3824513267259806,1.480783978479589,0.8951557377222723,0.544902728571402,2.4188554983704127,0.20294735845367295,-1.2499372036533154,0.9502977605938329
,1,-2.0322592921720712,1.9867044221878798,-0.9345984245466512,1.6621161212152693,0.09996998668284846,0.01601377019904965,0.17286398676011583,-0.8849789003228619,-1.5101097146646558,-0.08497734943299698
Swim,2,-0.15568789991966323,-2.1144238113834746,-0.11487752688156437,-0.1748094487949528,0.7084073835704864,-1.1917362120912194,1.64743594319191,0.22239607935999867,0.5961645366032499,0.8949379956848186
,2,1.356302975480498,-2.6308190708223558,-0.39708975063137075,0.10608792659668008,0.5497742872525537,-2.43743462155265,1.1816905185500512,0.49514214878704316,-1.0779130058241002,0.03395512072413778
Volleyball,2,-0.06801068083844908,0.2052588613716751,0.2588002635292865,-0.5846950969566906,0.24339617031212207,-1.1237930991938025,-1.0381752121595595,-0.46586123279452785,0.36714968047580404,1.0783249283275844
,0,2.316114303972386,2.2476028332980733,1.333663585532545,-1.793548222251274,0.31528447404768994,1.4900618519307793,0.83568843686228,-0.22745162167550156,0.2126435336353198,-0.1216354358281132
Football,2,1.3924802796179399,0.15226339756952698,-0.20863249280033985,3.3412547258749403,0.7261643247080686,-0.33151134796854004,0.519373953079053,-1.6352559587282134,-0.1885376673605061,-1.042038458875947
Volleyball,2,0.1872145053280237,0.9935601735763931,0.9786976356378843,3.3655816266275123,-0.9984980396441095,0.9904620193448717,0.6442020362486287,-0.7211040147599322,0.5676727701977339,-0.4771412110610394
Baseball,1,-3.151561470053265,2.4818554992617345,-0.3185847326883985,-1.212747941290853,-0.830506289028376,-0.9833910384451171,-1.22869284138397,-1.014133732610378,1.4744033376092196,1.834518529470735
Soccer,1,-2.487026911403276,1.087593342971549,0.7068741584409821,-1.1032502516956662,-0.08860954381991595,-1.2804385487060534,-0.6305412330346273,-1.5348048985466611,-1.0557546698384888,0.2566542995006102
Soccer,1,-3.4483176390843258,0.5519985394931688,0.7150260193334301,-0.7299100596826698,-1.2817535646047173,0.4192313279845694,-0.5829434296557536,-0.783415045374142,-1.4538523280363895,-0.6045572386346064
,2,-0.013859359631496147,-0.27505289679331224,-0.2011214918765729,-2.308342542622327,3.754799707667323,1.384945388369097,-0.7878565922326921,-3.2194058351319828,0.8084970378242489,-1.064040346936584
Tennis,1,-3.681646761139031,0.5714664836777723,2.672646270069096,0.07626919611192716,-1.0696701226492076,1.5913536545201634,-0.6857192474733632,-0.1803556938053225,-0.5634734680466518,-0.226911264204027
Volleyball,0,1.5017129592312342,2.5288261588961896,-2.571599005735391,2.2793300944716908,-0.5593856787229607,-1.2481847558445989,-0.7624617998985614,-2.001821937994447,-0.9277367835075078,0.12274115288293751
Soccer,2,-2.0049572927973887,-2.657911095269982,-0.2641297835345582,0.6252732882518142,0.8986566955497636,-0.06544872548956819,0.9457467944336904,0.047308268954890154,0.1893486625210341,0.7177794273691632
Track & Field,2,-0.6552199313661095,-0.43986963451759287,-2.2890065227010545,2.5139626410057585,1.0703619108966091,-0.8881975896670802,-1.6370906813608646,-1.1124574093467943,-0.17521445724900983,-0.8968269768247651
Volleyball,2,1.373286803024873,-1.0151762365775376,2.0726728782592296,-0.169440610377173,-0.2845199580824197,-0.3485592962381132,-0.42296376029610255,0.018440547515630044,-0.5828762160711051,-0.07801387451651144
Soccer,2,-1.3837954747745511,-1.5816909028447952,-1.0265727093802526,-0.42518620075405733,4.693440962774129,-0.3229202083539081,-0.579638931152609,-0.5504404582980588,0.9618209961897656,-0.547667960869917
Swimming,2,1.0296607885849822,1.1860569879683331,0.05329540553761804,-0.13596925328051482,-0.5202316651068175,-1.4661487337332249,4.221069247045416,1.7634747477169395,0.987147037534333,-1.5286927837651059
Basketball,1,-2.219033108901716,0.9316682837431873,1.806880047931906,-0.07419537438569175,1.3746724642244377,0.10913182546923804,-1.51236460933203,-0.43084870837090355,0.26681824141383575,-1.6922098033363329
